Wavelength,Hypo,Inc
373.194,-276.489995,823.7331849999998
373.514,-213.73349499999995,855.659095
373.834,-150.34416,891.97364
374.154,-212.66388499999994,867.4018150000002
374.474,-176.38118999999995,891.1463600000002
374.793,-85.58006499999999,946.1104600000001
375.113,-151.40506500000004,915.2131850000001
375.433,-188.94402000000002,888.5563649999997
375.752,-175.99699499999997,877.9054550000003
376.072,-244.0586750000001,824.0181799999997
376.391,-239.38352500000002,814.208185
376.71,-240.02041499999996,821.2950000000001
377.03,-299.6771600000001,806.3163699999998
377.349,-293.32716500000004,816.3186350000001
377.668,-197.37094999999988,851.312725
377.988,-206.83706999999995,834.849995
378.307,-289.455005,781.76227
378.626,-272.0012250000001,774.8309099999999
378.945,-270.8681449999999,784.4095450000003
379.264,-284.648955,789.3740900000001
379.583,-216.58553000000006,824.6949950000001
379.902,-195.06635999999992,845.6109150000002
380.221,-211.02325500000006,853.0599949999998
380.54,-207.48709499999995,866.74591
380.859,-224.83821999999998,862.91318
381.177,-220.74986,857.042725
381.496,-163.09241499999996,881.76545
381.815,-108.68594499999983,922.37273
382.133,-83.04657499999985,947.553635
382.452,-97.73325,949.0404550000003
382.77,-127.31041499999992,937.2695500000001
383.089,-136.11993000000007,929.1677249999999
383.407,-134.14598,928.3254549999999
383.726,-147.59999499999992,925.2354600000001
384.044,-176.34163999999998,916.2395450000001
384.363,-181.16111999999998,912.0086350000001
384.681,-189.7514,903.1677299999999
384.999,-167.88248499999997,912.0318149999999
385.317,-163.81423500000005,920.89863
385.635,-135.89279999999997,938.7227250000001
385.953,-83.56691999999998,970.2118250000001
386.271,-46.775035,989.9227299999999
386.589,-65.26839500000006,984.82545
386.907,-63.91919999999993,989.8045450000002
387.225,-33.27161000000001,1003.99909
387.543,-49.43181500000003,996.4977250000001
387.861,-68.00541500000008,981.7781799999999
388.179,-94.69168000000002,964.0486350000001
388.497,-96.66692,954.5013700000001
388.814,-119.42423499999995,930.759995
389.132,-159.48132999999996,900.9545449999999
389.449,-188.1859800000001,880.5650049999999
389.767,-176.77461500000004,875.780455
390.084,-118.4621350000001,893.4872700000001
390.402,-113.06660999999997,889.9913650000001
390.719,-144.20769500000006,860.86227
391.037,-154.44929999999988,849.2081800000002
391.354,-137.007025,859.8895449999999
391.671,-84.02170999999987,878.012275
391.989,-109.82308000000012,862.7427249999998
392.306,-104.82891000000006,856.5363649999997
392.623,-89.99737999999991,855.29091
392.94,-137.28321999999991,838.8436350000001
393.257,-142.44000000000005,840.2272749999998
393.574,-125.45269500000006,832.7540850000001
393.891,-151.55884000000012,804.9372799999999
394.208,-161.89024499999994,805.7990950000001
394.525,-136.67730999999992,828.86682
394.842,-130.33140500000002,828.47454
395.159,-70.65119000000004,879.115455
395.475,1.0808749999999954,943.064095
395.792,27.292100000000005,947.471825
396.109,1.2502449999999499,920.963635
396.425,-48.646119999999996,897.68409
396.742,-82.46726999999998,891.0318199999999
397.058,-33.141610000000014,901.5790899999998
397.375,8.238250000000107,922.68
397.691,-36.354364999999916,932.5145450000001
398.008,-46.09318499999994,934.2495449999999
398.324,-46.63192000000003,924.49273
398.64,-75.01031499999988,860.3636400000003
398.957,-125.69013999999993,789.296815
399.273,-190.6731799999999,763.791365
399.589,-130.49908500000015,793.7618199999998
399.905,-120.20818000000008,810.5463699999999
400.221,-178.60779000000014,781.7190949999999
400.537,-234.43273,732.976815
400.853,-249.23492500000003,700.262735
401.169,-254.84989499999995,687.3740849999999
401.485,-354.26429499999995,649.4922750000001
401.801,-345.9109799999999,644.98091
402.117,-349.88429999999994,637.3713650000001
402.433,-332.55202500000007,650.5263649999997
402.748,-274.98132499999997,689.83636
403.064,-290.5335949999999,699.8963699999999
403.38,-225.19004000000007,729.3349949999999
403.695,-223.1493700000001,736.6149999999999
404.011,-217.37700000000007,761.4613599999999
404.326,-145.21454999999992,820.4004500000001
404.642,-126.31465500000013,854.76909
404.957,-81.21699500000011,894.9872699999999
405.273,-82.0173850000001,912.7418150000001
405.588,-68.77705999999984,933.783185
405.903,-27.563290000000112,959.7099999999999
406.218,-48.025249999999915,948.7022650000002
406.534,-69.96790500000009,937.6081799999998
406.849,-50.88034999999991,940.6995450000001
407.164,-15.266859999999951,948.1818150000001
407.479,-41.94661499999995,943.6422650000001
407.794,-84.50070000000005,927.02227
408.109,-103.01883999999995,908.661825
408.424,-126.15853000000004,893.4063600000001
408.739,-114.17360000000008,885.7127249999998
409.054,-139.41979000000003,859.097725
409.369,-202.99492999999995,826.593635
409.683,-166.64810999999997,837.5259100000001
409.998,-144.8760850000001,856.0577249999999
410.313,-128.43985999999995,857.5427300000003
410.627,-90.98552499999994,856.5959050000002
410.942,-137.11661500000002,845.1313599999999
411.257,-169.916745,835.70228
411.571,-157.42843000000013,842.99136
411.886,-143.06754499999988,853.1072750000001
412.2,-148.46486500000015,852.8849949999998
412.514,-118.58503999999994,872.39454
412.829,-90.38698999999997,896.961365
413.143,-97.39433499999996,903.2227299999998
413.457,-79.06685500000003,902.1345449999997
413.771,-79.9070999999999,882.345455
414.086,-73.12727499999994,865.8363649999999
414.4,-43.22570499999995,880.4959050000001
414.714,-49.294230000000084,896.6945449999998
415.028,-76.98129000000006,886.09637
415.342,-119.96408499999995,861.35955
415.656,-96.15444000000002,854.45227
415.97,-108.97157499999992,821.7122700000001
416.284,-202.86135999999988,766.8272800000001
416.597,-244.03583999999992,743.040005
416.911,-249.05493,732.5213599999998
417.225,-228.67671000000007,739.100455
417.539,-167.352165,775.44227
417.852,-151.08352499999987,798.2886400000001
418.166,-155.41458499999987,800.1881800000002
418.479,-102.78723999999988,820.3663600000001
418.793,-82.3313649999999,837.4018200000002
419.106,-91.67188500000003,839.8859100000001
419.42,-34.84629999999993,871.989995
419.733,33.52737999999994,918.36591
420.047,33.70685499999996,926.6059049999999
420.36,5.482834999999966,905.3609100000001
420.673,-55.676289999999874,871.0831850000001
420.986,-91.22989500000001,849.930455
421.3,-102.19507499999997,837.86545
421.613,-121.00038500000012,823.94591
421.926,-131.50104999999996,814.90818
422.239,-126.02901499999983,815.3091000000002
422.552,-118.51226999999994,819.1890950000001
422.865,-117.04668000000004,821.8131800000002
423.178,-65.95297499999992,825.329995
423.491,-105.55234500000006,782.3204499999999
423.804,-151.35493500000007,763.99545
424.116,-47.76836000000014,810.58227
424.429,-90.68489999999997,790.7286349999999
424.742,-148.5646499999998,759.8945500000002
425.054,-150.10989000000006,748.774095
425.367,-164.7817849999999,731.114545
425.68,-167.96520500000008,711.14591
425.992,-234.33766000000003,675.0954499999998
426.305,-251.2569299999999,663.81863
426.617,-242.95780000000002,663.6904499999999
426.93,-147.04692499999987,713.44636
427.242,-107.66126000000008,759.5863649999999
427.554,-148.2190250000001,753.1272699999998
427.867,-48.70954000000006,771.5104600000001
428.179,-90.32717000000002,752.71682
428.491,-146.286745,735.295005
428.803,-136.64343000000008,735.07
429.115,-160.13797,727.0440950000001
429.427,-121.300525,753.92
429.739,-138.18059500000004,760.3013649999999
430.051,-164.6103199999999,748.3259050000001
430.363,-168.76633000000004,741.26227
430.675,-167.7734599999999,738.12318
430.987,-172.788,732.4068199999999
431.299,-130.46374000000003,742.92909
431.611,-67.15185499999995,774.36591
431.923,-53.914750000000026,792.0163650000001
432.234,-75.84143500000016,770.286365
432.546,-103.81804499999998,741.3145400000001
432.858,-160.21376999999995,705.305915
433.169,-235.510495,662.6381749999999
433.481,-249.53157,656.6063699999997
433.792,-230.65329000000008,662.6886399999999
434.104,-220.48143000000005,653.291825
434.415,-234.22859499999993,623.5263650000002
434.726,-293.52209500000004,580.2227299999998
435.038,-283.645455,576.716365
435.349,-296.93300000000005,569.631365
435.66,-273.5676900000001,587.7327300000001
435.971,-199.83688499999994,644.1213700000001
436.283,-144.34989499999995,685.933635
436.594,-109.10993499999995,709.3713600000001
436.905,-138.84528,699.0645400000001
437.216,-171.77223500000014,660.853635
437.527,-220.74881000000005,622.9604599999999
437.838,-199.34356000000014,639.135455
438.149,-122.40639500000009,680.390455
438.46,-134.335695,674.1890950000001
438.77,-183.13427000000001,646.8740899999999
439.081,-218.5083249999999,632.2195450000002
439.392,-233.46073000000013,617.51546
439.703,-263.051155,588.2836400000001
440.013,-275.0234649999999,576.87318
440.324,-257.12413000000004,589.76136
440.634,-230.22741499999995,617.248175
440.945,-117.30604500000004,661.84273
441.256,-178.63094999999998,622.74136
441.566,-271.444265,574.5436400000001
441.876,-229.51661000000001,587.07772
442.187,-193.85178499999984,618.00909
442.497,-170.48768999999993,648.4636350000003
442.807,-166.2850699999999,657.4054550000002
443.118,-141.02839500000016,672.2504499999999
443.428,-129.28726999999992,691.2900050000001
443.738,-105.88821499999983,700.6272750000002
444.048,-132.8760850000001,674.5204550000001
444.358,-195.28413000000012,644.6281799999998
444.668,-94.24699999999984,697.7040900000002
444.978,-28.361184999999978,751.3636350000002
445.288,-49.368424999999895,756.309095
445.598,-22.89584499999995,752.8713600000001
445.908,-77.92538500000012,705.22636
446.218,-166.81520999999998,653.9040950000001
446.528,-161.70248500000014,654.4081749999998
446.837,-161.34202499999992,658.0009100000001
447.147,-182.2640950000001,649.63545
447.457,-117.59534499999995,674.244095
447.766,-104.20374000000015,683.530005
448.076,-172.64905,651.868185
448.386,-190.63220000000013,629.6550049999998
448.695,-197.56056,611.5318199999999
449.005,-200.2153199999999,600.7404500000001
449.314,-146.55413,619.89409
449.623,-136.61878000000002,633.7472699999998
449.933,-185.56618500000002,624.714545
450.242,-204.2494700000001,619.3477350000001
450.551,-211.67813999999998,618.7195450000002
450.861,-190.4485249999999,623.542735
451.17,-162.13590499999998,631.180915
451.479,-127.00821999999994,648.8895500000001
451.788,-103.37118499999985,656.75864
452.097,-110.72696000000008,652.45136
452.406,-109.44052499999987,663.748635
452.715,-83.08280000000002,684.3313599999999
453.024,-62.65065999999995,704.2750000000001
453.333,-74.81586999999996,712.93273
453.642,-62.84338499999996,716.6622750000001
453.951,-82.55244999999991,703.769545
454.259,-106.18031500000012,682.7599999999999
454.568,-124.29440499999998,658.6659099999999
454.877,-131.13510999999994,634.6827250000001
455.186,-170.10003999999992,593.694995
455.494,-177.42143,579.28137
455.803,-182.1201749999999,566.4445450000001
456.111,-244.97786999999994,525.55591
456.42,-255.90601500000002,515.706365
456.728,-237.76843000000008,508.90545499999985
457.037,-290.29836,464.438635
457.345,-335.66612,438.1922700000001
457.653,-306.63996499999996,451.53091000000006
457.962,-278.35395000000005,466.6468199999998
458.27,-267.26573500000006,486.22408499999995
458.578,-199.00006999999994,532.8722700000001
458.886,-151.81416000000002,566.1572749999998
459.194,-171.82982000000004,568.4504549999999
459.503,-140.34958000000006,596.37091
459.811,-130.29689000000008,621.024545
460.119,-128.86706000000004,635.1995450000001
460.427,-49.57436499999994,680.72273
460.735,28.863320000000044,723.010455
461.042,-27.04831999999999,690.186365
461.35,-88.4040500000001,655.357725
461.658,-91.76279500000004,654.5368249999999
461.966,-92.47154,650.61591
462.274,-72.8078000000001,648.2054499999999
462.581,-63.281814999999995,639.3318200000001
462.889,-96.18443500000006,619.644095
463.197,-108.980145,592.82136
463.504,-183.503915,531.2927249999999
463.812,-264.50884499999995,481.01590999999996
464.119,-291.550385,454.92999999999995
464.427,-227.560385,467.90227500000003
464.734,-208.50086999999985,478.4095450000001
465.042,-287.68374499999993,454.13727000000006
465.349,-304.21031000000005,448.2631900000001
465.656,-282.447865,450.68000500000005
465.964,-232.36556000000007,463.64181999999994
466.271,-208.79450500000007,466.6190899999999
466.578,-249.34248500000004,441.749545
466.885,-229.72668499999986,460.50817500000005
467.192,-200.45754999999986,498.40273000000013
467.499,-192.33740999999998,513.7690900000001
467.806,-171.67016999999987,522.23864
468.113,-158.30901499999993,536.24
468.42,-149.31780000000003,557.08727
468.727,-128.19507,562.4454549999999
469.034,-139.27231499999994,532.56545
469.341,-178.80007,488.50591
469.648,-212.3459099999999,461.4213649999999
469.954,-211.98395500000004,475.10817999999995
470.261,-183.75999500000012,510.98727499999995
470.568,-182.21566500000006,520.1172699999998
470.874,-167.6425250000001,503.8699949999999
471.181,-202.42947500000002,451.3213700000001
471.488,-248.58661000000006,405.7504499999998
471.794,-304.8757350000001,369.451365
472.101,-354.4916099999999,336.0859100000001
472.407,-323.31591000000003,344.40727000000004
472.713,-261.38521000000014,385.7840849999999
473.02,-221.3792000000002,427.4449999999998
473.326,-195.3814299999999,446.95863999999995
473.632,-258.59252000000015,403.20363499999985
473.939,-353.849865,344.732265
474.245,-342.9722049999998,346.30591000000004
474.551,-229.18070000000012,405.5140899999998
474.857,-173.92919499999994,451.6395500000001
475.163,-180.08566499999995,475.80409
475.469,-145.51622500000008,506.2822749999999
475.775,-133.77692000000002,519.616365
476.081,-141.01461000000006,526.0022799999999
476.387,-101.06815000000006,536.116815
476.693,-72.16716499999984,514.6818200000001
476.999,-120.79185499999994,467.8600050000001
477.305,-143.7309449999999,462.0636350000001
477.611,-137.9137750000001,452.7977299999998
477.916,-253.59776499999998,373.76318000000003
478.222,-320.73941000000013,335.389085
478.528,-295.83003500000007,354.07227499999976
478.833,-310.90053,354.09453999999994
479.139,-294.16042000000004,359.27726999999993
479.444,-239.0433599999999,363.38181
479.75,-299.42878,306.03227000000004
480.055,-333.6272349999999,274.7659100000001
480.361,-200.49314500000003,343.18090499999994
480.666,-211.03699499999993,371.74318500000004
480.972,-246.97531500000002,377.0827300000001
481.277,-109.6006299999998,449.8522750000001
481.582,-101.03419999999996,481.77681500000006
481.887,-185.58514500000013,460.8263549999999
482.193,-178.0943349999999,457.01227500000005
482.498,-164.0267550000001,451.10317499999985
482.803,-170.61678000000006,434.96454499999993
483.108,-90.61352999999997,467.225455
483.413,-53.103360000000066,508.53727000000003
483.718,-71.09559500000006,514.9572749999999
484.023,-55.902724999999975,520.1409100000002
484.328,-78.30098000000015,514.9740899999998
484.633,-101.33125499999994,502.9759150000001
484.938,-81.09958500000016,508.75180999999986
485.242,-38.78325000000001,516.31091
485.547,-101.20132500000011,467.0522749999999
485.852,-190.55842500000006,414.54545499999995
486.157,-167.56643500000007,409.8790849999999
486.461,-95.61474999999996,397.29955000000007
486.766,-214.39601500000015,304.51954999999987
487.071,-334.32594500000005,231.68999999999994
487.375,-335.917065,215.38772500000005
487.68,-386.1129,194.66682000000014
487.984,-339.57210000000003,196.100455
488.289,-386.663495,140.78591499999996
488.593,-507.7322300000002,77.7122749999996
488.897,-435.3555950000002,109.56317999999987
489.202,-373.5239200000001,151.3509049999999
489.506,-404.0384250000001,155.76045499999998
489.81,-386.13685,162.889095
490.114,-240.42027500000006,246.28136499999994
490.419,-170.73937,317.11181999999997
490.723,-209.470775,317.745905
491.027,-218.73523999999998,323.403185
491.331,-235.4232149999999,325.30863999999997
491.635,-139.58968000000004,379.0918200000001
491.939,-42.031814999999824,442.74318500000004
492.243,-90.19853,425.105905
492.547,-141.64224000000002,383.42544999999996
492.851,-167.6478000000002,351.8354499999999
493.154,-192.73339499999986,334.00817500000005
493.458,-195.30950499999994,334.2400000000001
493.762,-207.71863500000006,330.63181499999985
494.066,-166.43007000000011,350.72408999999993
494.369,-116.68866999999989,370.587275
494.673,-135.90259000000003,377.7018149999999
494.977,-145.57213000000002,392.97273499999994
495.28,-146.42154499999992,392.82409000000007
495.584,-89.72996499999988,414.8768150000001
495.887,-22.019935000000146,454.00726999999995
496.191,-14.407480000000131,480.41409499999986
496.494,7.458314999999914,508.34453999999994
496.798,21.298780000000022,524.661365
497.101,21.242164999999993,524.305455
497.404,12.296259999999968,518.619545
497.707,25.571855000000028,516.8054500000001
498.011,60.42261999999994,485.64364
498.314,-6.206635000000006,414.296825
498.617,-140.38342999999998,342.35909000000004
498.92,-208.8137449999998,304.51181500000007
499.223,-187.12261999999987,301.9231800000001
499.526,-196.92342499999998,283.5286400000001
499.829,-222.9659099999999,266.2759050000001
500.132,-228.85265999999993,241.76272500000005
500.435,-281.05419499999994,192.14091500000006
500.738,-272.3166799999999,167.27909
501.041,-343.43545500000005,108.7445449999999
501.344,-387.06807500000014,73.94318499999986
501.647,-317.60192000000006,106.38454499999989
501.949,-277.92968500000006,149.02499999999998
502.252,-255.86496499999998,181.42136000000005
502.555,-301.84182,173.74364000000014
502.857,-247.00384999999983,190.71909000000005
503.16,-246.01427,173.89363500000013
503.463,-300.3175500000001,144.66499999999996
503.765,-228.121715,179.96499500000004
504.068,-238.063,180.82455000000004
504.37,-204.05527499999994,208.54909499999997
504.672,-150.01185999999996,257.65317500000003
504.975,-165.49930499999994,262.2663600000001
505.277,-163.16545499999984,258.33090500000014
505.579,-175.28705999999988,225.65364000000008
505.882,-236.95594499999993,164.25682000000006
506.184,-328.9064750000001,113.23635999999988
506.486,-302.92643,119.80818500000001
506.788,-253.917865,139.4418199999999
507.09,-294.21677999999986,116.29590500000003
507.393,-308.3753500000001,103.64954500000002
507.695,-307.41167500000006,106.01545499999986
507.997,-348.7766449999999,85.26954
508.299,-336.64835500000004,85.68182000000002
508.601,-313.94810999999993,101.80273000000011
508.902,-268.656115,131.2072700000001
509.204,-125.94933500000013,193.3686399999999
509.506,-124.56142999999997,194.715915
509.808,-230.5300350000001,152.70727499999987
510.11,-262.7293750000001,141.69544999999994
510.411,-230.84394999999995,161.076365
510.713,-162.67273000000003,193.25908500000003
511.015,-161.49712999999997,184.09955000000002
511.316,-188.04195499999992,148.79636500000004
511.618,-262.39234,91.73272999999995
511.92,-352.1562600000001,36.85317999999995
512.221,-377.77825499999994,11.40954500000008
512.522,-397.56625499999996,-8.020904999999956
512.824,-324.50618499999996,24.421370000000024
513.125,-258.07737999999995,76.37818500000006
513.427,-267.45083999999997,95.472275
513.728,-269.14266,95.54453999999987
514.029,-252.50086499999998,81.70773500000007
514.331,-245.014585,60.96045000000004
514.632,-256.76045999999997,61.23454000000004
514.933,-200.55395,113.25954499999989
515.234,-160.44077500000003,163.985905
515.535,-145.375765,185.33863999999994
515.836,-133.63209500000005,187.01864
516.137,-169.42493000000002,174.9281799999999
516.438,-160.95230500000002,174.60636499999987
516.739,-147.73838999999987,165.80500000000006
517.04,-186.0666799999999,120.13363500000014
517.341,-241.015,55.466819999999885
517.642,-256.19395,27.876819999999952
517.943,-272.2272300000001,27.88682499999993
518.244,-316.897555,12.776814999999957
518.544,-353.85381,-14.959539999999976
518.845,-397.804755,-45.943634999999986
519.146,-381.42594499999996,-51.298180000000116
519.446,-350.09654,-38.88681999999994
519.747,-378.55343000000005,-48.58408999999995
520.048,-372.22849500000007,-55.33590500000004
520.348,-280.9957300000001,-23.289995000000076
520.649,-213.7342000000001,12.952724999999987
520.949,-183.28311499999995,37.6163600000001
521.249,-233.12213500000007,26.4613599999999
521.55,-282.97111499999994,14.921820000000025
521.85,-249.51011000000005,33.26999500000001
522.151,-246.91297,37.37864000000002
522.451,-256.1223399999999,38.25227500000007
522.751,-265.04738,28.6400000000001
523.051,-260.34831999999983,25.047275000000113
523.351,-245.4530450000001,35.62181499999997
523.652,-243.5652500000001,36.717729999999975
523.952,-208.27367000000015,53.78545999999994
524.252,-175.02709500000003,83.01272500000006
524.552,-84.01727499999993,130.38727000000006
524.852,-110.86824999999988,117.48000000000002
