Wavelength,Hypo,Inc
525.152,-185.50413000000003,74.81635999999992
525.452,-173.39139999999998,73.409545
525.752,-191.56011,69.22590500000001
526.051,-179.37143000000015,64.00681999999995
526.351,-219.5020249999999,35.079550000000026
526.651,-268.617345,11.493635000000026
526.951,-245.96188999999995,21.071815000000015
527.251,-206.40339500000005,33.36499499999991
527.55,-198.25835500000005,45.86954999999989
527.85,-212.46706500000005,52.86226999999986
528.15,-125.67391500000008,92.5900049999999
528.449,-71.38800500000002,125.60136499999999
528.749,-101.01443500000005,108.5618199999999
529.048,-110.8091599999999,98.03408999999999
529.348,-130.26130000000012,93.52226999999982
529.647,-90.938315,114.0431900000001
529.946,-90.95314500000006,122.8649999999999
530.246,-139.67157000000003,98.87273000000005
530.545,-157.12751999999995,83.18681500000002
530.844,-154.39247999999998,72.42545999999994
531.144,-156.01252500000004,66.95681000000002
531.443,-165.6863649999999,66.206365
531.742,-139.988455,70.71591500000001
532.041,-95.14972499999995,88.71045000000004
532.34,-107.72537999999999,89.91045999999994
532.64,-102.34569499999992,92.4327300000001
532.939,-90.41458000000006,87.92773
533.238,-90.45454499999992,63.8513650000001
533.537,-144.6803799999999,20.044094999999963
533.836,-201.44738499999994,-9.028639999999882
534.134,-199.80472499999985,-13.24590999999998
534.433,-222.20472499999983,-39.19999999999992
534.732,-228.09143000000006,-76.92818
535.031,-298.05059500000016,-139.1350050000001
535.33,-332.88716499999987,-177.20363499999985
535.629,-341.22126000000003,-197.83272999999997
535.927,-397.7900700000001,-225.21863500000003
536.226,-397.7993650000001,-223.55909
536.525,-346.62240999999995,-196.63136499999996
536.823,-276.02920000000006,-153.07317999999998
537.122,-279.633915,-130.56727
537.42,-287.705415,-124.7563550000001
537.719,-259.3799,-121.11500000000001
538.017,-259.1884600000001,-120.23454500000014
538.316,-186.61853500000007,-73.68864000000009
538.614,-159.91600999999991,-36.52181499999994
538.912,-144.68734000000006,-5.871360000000095
539.211,-100.38598000000002,34.139095
539.509,-84.86003499999998,46.448639999999955
539.807,-101.72037999999996,30.313645000000065
540.106,-99.34206500000005,18.575909999999915
540.404,-101.03157500000009,0.6586299999999028
540.702,-177.353745,-49.86591
541,-171.82045500000004,-68.86545500000011
541.298,-164.02077000000008,-82.02773000000002
541.596,-229.22378000000003,-117.18546000000003
541.894,-269.85604999999987,-136.05954499999984
542.192,-258.0072399999999,-135.304095
542.49,-285.02342999999996,-157.51272999999992
542.788,-327.60268499999995,-181.84272499999997
543.086,-287.81860499999993,-161.65545999999983
543.384,-221.02825000000007,-134.8131800000001
543.682,-207.10604999999998,-138.20954500000005
543.979,-201.134545,-112.69136500000002
544.277,-156.66751499999998,-67.85317999999997
544.575,-109.37716499999999,-52.82590999999992
544.873,-124.77010999999995,-54.68954999999994
545.17,-164.89972000000012,-58.08000000000004
545.468,-185.98109000000002,-58.380910000000085
545.765,-158.46517999999998,-40.400460000000066
546.063,-124.93608499999993,-16.29999999999996
546.36,-123.82213000000009,-16.916815000000042
546.658,-137.89888000000005,-44.99318500000015
546.955,-120.61783500000001,-53.304094999999975
547.253,-112.42486500000008,-65.07272999999998
547.55,-153.47322500000007,-120.71136999999999
547.847,-212.00300499999994,-180.00272500000005
548.145,-251.38055499999993,-193.53499499999998
548.442,-246.6340200000002,-170.02772500000015
548.739,-253.25307499999985,-164.34272499999997
549.037,-240.7631849999999,-166.639545
549.334,-257.38587500000006,-189.82409499999994
549.631,-297.1572350000001,-220.52727500000003
549.928,-274.8605600000001,-216.36409000000015
550.225,-231.20654000000013,-191.75772500000005
550.522,-231.8904150000002,-179.72590500000013
550.819,-198.67066,-152.64635999999996
551.116,-79.55591500000003,-77.10228000000006
551.413,-38.29304000000002,-28.22545000000008
551.71,-107.0729300000001,-48.12681500000001
552.007,-135.9478699999999,-74.14772999999992
552.304,-117.37027500000012,-72.73045000000008
552.6,-98.28352500000004,-65.68727000000011
552.897,-98.81597999999985,-67.81408999999985
553.194,-107.34860000000003,-73.61636500000007
553.491,-127.60702500000001,-88.27454000000012
553.787,-100.52129500000001,-92.6931800000001
554.084,-138.45719999999997,-136.29226999999992
554.381,-204.91539000000012,-198.4327350000001
554.677,-270.98472000000015,-255.37045
554.974,-301.4835650000001,-281.05045000000007
555.27,-291.60569999999996,-284.30545500000005
555.567,-330.5799649999999,-326.43500500000005
555.863,-354.3088399999999,-356.259995
556.159,-374.47216500000013,-355.3181800000001
556.456,-371.676325,-343.9918200000001
556.752,-330.613385,-323.4963600000001
557.049,-332.529365,-325.74817999999993
557.345,-295.27321500000005,-302.7354550000001
557.641,-223.33668000000003,-248.17863999999997
557.937,-163.5267100000001,-200.86954500000013
558.233,-170.55719999999997,-188.57590499999992
558.53,-193.85593999999992,-190.899085
558.826,-162.08142999999984,-174.70044999999988
559.122,-156.92111499999987,-159.67408999999995
559.418,-138.29933499999987,-141.68317999999994
559.714,-157.06458500000008,-150.95227500000004
560.01,-182.28988999999984,-169.4927249999999
560.306,-172.79472499999997,-166.35318499999997
560.602,-146.12548999999996,-146.02726999999993
560.898,-155.21726999999998,-143.65318000000002
561.193,-105.9981099999999,-135.43817999999993
561.489,-99.230635,-149.41455000000008
561.785,-153.5994700000001,-175.47545000000008
562.081,-164.86717000000007,-179.88409500000006
562.376,-165.2711849999999,-178.546365
562.672,-182.09132500000004,-184.86181499999998
562.968,-163.3323450000001,-181.6786400000001
563.263,-145.97926999999987,-177.62636499999996
563.559,-159.01028000000008,-187.18364000000008
563.855,-164.23234000000002,-207.63408999999996
564.15,-207.70266000000004,-254.9327300000001
564.446,-279.05374000000006,-303.29727
564.741,-232.61674500000015,-283.241815
565.036,-178.41586999999993,-250.01681999999994
565.332,-213.40454999999997,-260.7031850000001
565.627,-239.036295,-271.03636499999993
565.923,-254.59832000000006,-271.986365
566.218,-244.77761999999984,-261.87726999999995
566.513,-208.52395500000011,-242.49500000000003
566.808,-179.93894999999986,-228.63090999999986
567.104,-139.96227,-222.74453999999992
567.399,-119.71779500000014,-225.98499500000003
567.694,-147.44796999999994,-228.655905
567.989,-166.9205250000001,-229.458185
568.284,-183.62283500000012,-242.85591000000016
568.579,-165.9630749999999,-240.87409
568.874,-154.426255,-242.173635
569.169,-209.257655,-272.947725
569.464,-263.36440500000003,-299.773635
569.759,-259.58486000000005,-307.11864
570.054,-239.34857,-313.83727999999996
570.349,-255.68877999999998,-329.9799999999999
570.643,-220.71591499999988,-308.3459149999999
570.938,-173.435565,-262.480915
571.233,-142.96056499999986,-241.74318499999995
571.528,-160.1553500000001,-261.2972750000001
571.822,-202.83545000000007,-275.92409000000004
572.117,-137.73149999999998,-254.99090499999988
572.412,-147.9278999999999,-273.44544999999994
572.706,-217.36364000000003,-299.816365
573.001,-217.8914000000001,-309.6054550000001
573.295,-235.29531499999996,-339.124545
573.59,-243.75248,-354.48863499999993
573.884,-269.95322,-363.543635
574.179,-328.0937700000002,-380.84863000000007
574.473,-322.74448000000007,-379.33091000000013
574.767,-242.53034500000012,-337.9327250000001
575.062,-207.0279400000001,-302.428185
575.356,-242.39821499999994,-305.995905
575.65,-134.21765500000004,-254.5422700000001
575.945,-115.12740999999994,-228.24953999999997
576.239,-182.4361849999999,-241.34681500000002
576.533,-99.08692500000001,-195.14636000000002
576.827,-60.8813649999999,-156.3450049999999
577.121,-49.02031999999991,-124.70181999999994
577.415,-26.643639999999948,-95.15954999999997
577.709,-29.36272500000001,-97.96045499999998
578.003,-44.58349500000003,-122.16272500000002
578.297,-87.4921349999999,-147.8431799999999
578.591,-49.89531500000004,-144.21773000000002
578.885,-52.55790000000002,-175.699995
579.179,-109.66664500000003,-225.2459100000001
579.473,-117.3925549999999,-244.77319
579.767,-201.4677250000001,-302.798175
580.061,-242.33992999999987,-344.3881849999999
580.354,-232.94783499999994,-375.36772499999984
580.648,-349.07066499999985,-464.2827249999999
580.942,-444.39874499999985,-524.9981799999998
581.235,-421.6677299999998,-514.5422749999998
581.529,-363.4066099999999,-490.91045499999984
581.823,-393.50367000000017,-529.518175
582.116,-418.2895800000001,-565.9213600000002
582.41,-355.8359449999999,-543.640455
582.703,-398.30530999999985,-560.8790849999998
582.997,-418.6009499999999,-566.14955
583.29,-392.5835649999999,-547.4377249999999
583.584,-412.38014499999997,-554.1131849999999
583.877,-346.4698950000002,-511.4240900000002
584.17,-284.11272499999984,-472.08818499999995
584.464,-387.4537099999999,-525.1413699999999
584.757,-481.9607349999999,-573.609095
585.05,-431.54325000000006,-553.93091
585.344,-366.52399,-503.78636500000016
585.637,-333.32083999999986,-450.34863499999983
585.93,-256.7106349999999,-387.93500000000006
586.223,-207.79822000000001,-334.747275
586.516,-204.60394500000007,-308.51181499999996
586.809,-146.12432999999987,-272.26680999999985
587.102,-137.2978350000002,-252.0731850000001
587.395,-145.73915499999993,-239.99817499999995
587.688,-26.72901999999999,-172.20363999999995
587.981,1.0253149999999707,-131.17000500000006
588.274,-26.501160000000084,-118.16000000000008
588.567,11.361859999999915,-97.44181000000003
588.86,-27.249050000000068,-122.79727000000003
589.153,-66.63115500000004,-143.92318
589.446,-45.724579999999996,-134.2790900000001
589.738,-48.00982500000007,-135.20091000000002
590.031,-38.95705999999996,-132.05954499999996
590.324,-16.083289999999977,-120.09863999999997
590.617,-31.627834999999955,-121.31408999999991
590.909,-21.717235000000024,-123.55909000000001
591.202,-31.151889999999923,-134.55363499999993
591.494,-34.594510000000014,-139.20000500000003
591.787,-26.19779000000011,-154.84409000000005
592.08,-29.91112000000004,-178.83364000000012
592.372,-80.43272999999994,-206.01591000000005
592.665,-143.0774849999999,-230.23818499999996
592.957,-111.29206000000005,-222.43500000000006
593.249,-112.06859999999995,-236.2113650000001
593.542,-138.76238,-260.6059100000001
593.834,-139.76202999999998,-277.23954999999995
594.126,-192.2335300000001,-320.98727500000007
594.419,-213.33696,-336.32455000000004
594.711,-209.95591000000002,-328.47364000000005
595.003,-179.52859999999998,-320.33318500000007
595.295,-139.77118499999995,-305.77681999999993
595.588,-141.39724000000012,-289.9440950000002
595.88,-137.3828350000001,-275.16091000000006
596.172,-173.17828999999998,-295.97318499999983
596.464,-147.0671400000001,-304.3986450000001
596.756,-153.69283499999995,-318.47727999999995
597.048,-204.25762499999996,-331.003185
597.34,-140.35992999999996,-286.31591000000003
597.632,-122.29748500000005,-257.41864000000004
597.924,-151.69811499999992,-254.51000499999998
598.216,-133.63269500000007,-238.38045500000015
598.508,-64.713595,-200.27090499999997
598.799,-36.9091949999999,-179.39499499999988
599.091,-59.63238000000007,-195.38136500000002
599.383,-59.44821999999995,-213.17681999999996
599.675,-88.11098000000004,-225.605455
599.966,-22.33681500000018,-190.39454500000016
600.258,7.573885000000068,-180.08817999999997
600.55,-90.39556500000002,-237.08091000000002
600.841,-133.06922500000007,-272.11681500000003
601.133,-159.6851099999999,-296.483185
601.425,-208.94836499999985,-333.6850049999998
601.716,-248.61511,-362.73500000000007
602.008,-226.20293999999993,-361.15455
602.299,-220.57136500000001,-356.2690950000001
602.591,-193.43531999999993,-329.8881849999999
602.882,-150.74759000000006,-291.95454500000005
603.173,-169.5542999999999,-284.6259099999999
603.465,-122.92307000000005,-254.43227
603.756,-25.419129999999882,-198.51727499999993
604.047,-22.382450000000127,-178.1981800000001
604.339,-11.10650000000004,-166.29680999999994
604.63,13.31790500000006,-169.36408999999986
604.921,-64.93804500000006,-216.1927300000001
605.212,-123.62635999999998,-246.46226999999996
605.503,-79.75692499999991,-241.67408999999986
605.795,-122.78420000000014,-277.88864000000007
606.086,-196.5395450000001,-319.79727
606.377,-205.92132500000014,-332.43090500000005
606.668,-221.2390200000001,-352.28272500000014
606.959,-231.84146999999984,-373.98272499999996
607.25,-214.69479499999989,-379.664095
607.541,-246.55058999999994,-401.90499999999986
607.832,-256.470495,-403.8072800000001
608.122,-159.07699500000004,-342.03681500000005
608.413,-173.0558349999999,-326.76227000000006
608.704,-214.47549000000015,-333.7177250000001
608.995,-138.00920000000008,-286.7368200000001
609.286,-89.56541500000003,-242.70318000000006
609.576,-78.00902500000016,-233.6140900000001
609.867,-104.75842499999999,-258.934085
610.158,-141.13674500000002,-274.67545
610.448,-108.7234299999999,-247.444545
610.739,-45.59874500000011,-212.54636499999998
611.03,-53.31450999999993,-211.702725
611.32,-79.17559000000013,-229.41954500000003
611.611,-88.07514000000005,-249.5890950000001
611.901,-150.25472000000002,-273.66318500000006
612.192,-157.1275849999999,-271.8313599999999
612.482,-124.99492999999984,-279.81590500000004
612.773,-156.18105000000014,-323.87682000000007
613.063,-186.47087,-344.04363
613.353,-165.34587,-322.491365
613.644,-188.13779499999998,-333.56044999999995
613.934,-235.2473050000001,-366.893635
614.224,-187.6293700000001,-350.1786350000001
614.515,-186.44531500000005,-348.26818000000003
614.805,-159.01038999999992,-336.74772999999993
615.095,-90.80136500000003,-325.43000000000006
615.385,-240.36044999999993,-418.20772
615.675,-334.95941000000005,-474.87228000000005
615.965,-266.6715449999999,-442.2440949999999
616.255,-219.16115000000005,-395.39181500000007
616.546,-236.52539000000002,-389.57363499999997
616.836,-208.68370000000007,-404.80181500000003
617.126,-246.94188999999986,-444.0559099999998
617.415,-353.6218899999999,-483.92773
617.705,-305.78577000000007,-456.59909000000005
617.995,-273.10003500000005,-439.1877250000001
618.285,-263.79544999999996,-434.6968149999999
618.575,-163.842485,-379.55045500000006
618.865,-157.80280000000005,-335.01728000000014
619.155,-178.38591000000008,-314.40182000000004
619.444,-142.2543649999999,-303.4368149999999
619.734,-147.05276499999994,-329.6004549999999
620.024,-194.57734500000004,-362.92318
620.314,-136.17566000000002,-313.40317500000003
620.603,-58.60437000000002,-255.028635
620.893,-157.20934,-302.45591
621.182,-151.19814499999984,-327.2295449999999
621.472,-97.91090499999984,-284.98817999999994
621.761,-89.96066000000008,-234.64135999999996
622.051,-83.49881000000005,-218.1577249999999
622.34,-111.06696000000011,-226.99227500000003
622.63,-90.97349499999996,-224.21908999999994
622.919,-40.63933999999994,-198.88590999999985
623.209,33.969089999999944,-147.285455
623.498,18.65168499999993,-139.13045500000004
623.787,-47.55523999999991,-166.87408500000004
624.077,11.502929999999992,-136.8695499999999
624.366,40.37279499999988,-102.39227500000003
624.655,49.895414999999886,-116.26272500000003
624.944,22.01332000000008,-144.02681999999993
625.234,-43.46572999999995,-152.8681749999999
625.523,-30.196754999999996,-141.24864000000002
625.812,-17.375040000000013,-133.601365
626.101,4.1305900000000975,-125.24863999999998
626.39,17.376679999999965,-120.442725
626.679,19.90989499999995,-123.32136000000003
626.968,17.73160999999999,-118.28727000000003
627.257,14.119960000000049,-108.13727499999997
627.546,16.301825000000008,-106.31726999999997
627.835,2.7833199999999607,-117.17318000000002
628.124,29.75503500000002,-114.87500000000006
628.413,15.200594999999964,-129.56773000000004
628.702,-45.20475000000012,-159.28590500000007
628.991,-35.3699949999999,-166.7736349999999
629.279,-30.264890000000094,-185.45545000000004
629.568,-65.89601499999998,-216.05181999999996
629.857,-47.67489000000002,-230.96772499999992
630.146,-65.47654000000009,-270.268635
630.434,-164.80919499999993,-339.38590499999987
630.723,-223.55311000000003,-391.1654500000001
631.012,-276.20713,-429.84909000000005
631.3,-307.49241000000006,-441.92590500000006
631.589,-256.4502450000001,-412.79272500000013
631.877,-225.82196,-399.50455
632.166,-283.935105,-434.039545
632.455,-290.11109,-440.16499999999996
632.743,-237.67601000000002,-411.2854500000001
633.031,-222.41056500000002,-396.69499999999994
633.32,-183.72972499999995,-367.99454999999995
633.608,-113.1598600000001,-306.37681499999997
633.897,-74.10206500000004,-250.88863500000005
634.185,-40.06367,-210.93726500000014
634.473,-48.1273799999999,-197.79181499999987
634.762,-77.44612000000006,-208.34454999999997
635.05,-69.12020999999993,-204.3445499999999
635.338,10.236254999999858,-165.67500000000013
635.626,24.26719999999994,-160.77818499999995
635.914,-40.31135999999998,-196.00635999999992
636.203,-43.09010500000005,-201.81727000000006
636.491,-13.428184999999871,-185.8977349999999
636.779,-31.358455000000106,-201.24727000000013
637.067,-96.22163999999987,-239.17318499999988
637.355,-101.39346499999999,-242.661365
637.643,-97.67783999999995,-244.99954999999994
637.931,-60.77982500000007,-256.1195500000001
638.219,-116.30604500000003,-454.2995399999999
638.507,-279.7421999999999,-691.68045
638.795,-310.34646999999984,-720.5954549999999
639.083,-273.5375200000001,-694.786365
639.37,-276.0101349999999,-682.5463599999999
639.658,-293.3132499999999,-680.202275
639.946,-249.58440500000006,-656.1127250000001
640.234,-200.89409500000002,-638.13409
640.522,-248.9679050000001,-669.474545
640.809,-303.3878000000001,-702.89364
641.097,-309.4426249999999,-703.64455
641.385,-170.235135,-497.547725
641.672,-42.34352999999999,-264.72409
641.96,-56.8200750000001,-218.13500500000004
642.247,-39.025705000000016,-195.88455
642.535,-48.67206500000013,-206.24773000000013
642.822,-91.95084000000003,-224.60954500000014
643.11,-92.73268999999999,-226.96909000000005
643.397,-56.357695000000035,-225.5772750000001
643.685,-24.79045999999994,-221.94227499999994
643.972,-43.61342499999999,-226.08454500000005
644.26,-91.82978500000002,-237.75180999999998
644.547,-84.50213,-247.95317499999996
644.834,-115.43741,-295.24636
645.122,-201.56146999999999,-354.55409
645.409,-253.37265499999998,-385.08091
645.696,-189.24769000000012,-366.8090900000001
645.984,-165.5319599999999,-362.81408999999996
646.271,-217.17345999999986,-404.851365
646.558,-268.86006499999996,-453.43999999999994
646.845,-300.2081099999999,-461.96363499999995
647.132,-231.674265,-414.0804499999999
647.419,-238.27663999999993,-404.99317999999994
647.706,-284.6785299999999,-415.89545499999986
647.993,-192.38943499999993,-361.86272499999995
648.28,-111.28303999999991,-298.2740849999999
648.567,-132.1241349999999,-283.955005
648.854,-160.47832000000008,-289.41545500000007
649.141,-103.81556,-263.9
649.428,-59.45010499999991,-235.16863499999988
649.715,-4.880559999999946,-188.0786399999999
650.002,16.50832500000007,-150.11363499999993
650.289,-42.757869999999855,-158.6118249999999
650.576,3.2382149999999683,-132.0872750000001
650.862,20.18881499999992,-114.18227000000002
651.149,1.2835699999999548,-120.46363500000001
651.436,28.961465000000032,-133.43863999999996
651.723,-12.043179999999936,-177.66409000000002
652.009,-79.33408999999989,-212.4609099999999
652.296,-81.64733999999999,-219.20363000000003
652.583,-61.990660000000105,-216.56545500000004
652.869,-68.4959750000001,-214.8686350000001
653.156,-67.31972000000007,-208.19954500000011
653.442,-62.227515000000096,-204.40772000000015
653.729,-84.53293000000014,-217.17090500000006
654.015,-60.82723499999999,-222.65454499999998
654.302,-87.51559500000002,-255.329095
654.588,-119.97894500000007,-276.8304500000001
654.875,-40.909789999999816,-237.69045499999993
655.161,6.594965000000002,-216.14453999999995
655.448,-80.66685500000006,-266.4054550000001
655.734,-141.26538500000004,-301.33681500000006
656.02,-113.80531499999995,-288.63727
656.306,-109.7082549999999,-302.5899999999999
656.593,-163.2723400000001,-361.941365
656.879,-279.58815000000004,-440.7131850000002
657.165,-341.16985999999986,-480.8027249999999
657.451,-323.97976000000006,-479.52591499999994
657.738,-339.29751999999996,-482.965455
658.024,-362.8158699999999,-500.96136
658.31,-395.11433999999997,-537.1031849999999
658.596,-370.14856499999996,-546.706815
658.882,-430.989365,-580.01318
659.168,-577.6162249999999,-647.7822699999998
659.454,-581.7493000000001,-669.9440900000001
659.74,-559.627595,-662.15773
660.026,-480.81427999999994,-609.8000000000001
660.312,-518.739955,-614.3085
660.598,-554.2740599999998,-637.9544499999997
660.884,-567.6179150000003,-657.6306250000002
661.17,-608.0950949999999,-691.6935799999999
661.455,-565.6388099999999,-688.0991649999999
